mp_id,formula,family,v_pred,v_ref_mp,signed_err_step2,search_queries_attempted,papers_found,citable_with_extractable_vavg,reason_uncitable_or_notes
mp-1012678,Na0-1Mo3P3O13,polyanionic_phosphate,3.448,3.712,-0.263,"Mo3P3O13 sodium molybdenum phosphate cathode","ζ-NaMo2P3O13 structural paper J Solid State Chem 1990 (doi:10.1016/0022-4596(90)90291-J); Mo2P2O11 cathode at 3.0 V (Energy Fuels 2023 — DIFFERENT compound)",NO,"Structural crystallography literature exists (1990 solid-state chemistry); NO published Na-ion battery cathode characterization for Mo3P3O13. Mo2P2O11 (related but distinct compound) reported at 3.0 V."
mp-1013843,Na0-1Mo2P2O9,polyanionic_phosphate,3.572,3.611,-0.039,"Mo2P2O9 sodium phosphate cathode",none,NO,"No Na-ion battery cathode publication found. MP-database computational entry only."
mp-1094113,Na0-1V2P2O9,polyanionic_phosphate,3.761,4.149,-0.388,"V2P2O9 vanadium phosphate sodium cathode","Various V-phosphate review/research papers (NVP, NaVPO4F, etc.) but none for V2P2O9 specifically",NO,"V2P2O9 not characterized as Na-ion cathode; only Na3V2(PO4)3 and Na-V-fluorophosphates in cited Na vanadium phosphate work."
mp-1210501,Na0-0.67MnPO4,polyanionic_phosphate,4.083,3.673,+0.410,"NaMnPO4 maricite Na-ion battery cathode synthesis","Mohsin et al. Int J Electrochem 2023 doi:10.1155/2023/6054452 (maricite-NaMnPO4 + NaFePO4); Springer Appl Nanosci 2020 doi:10.1007/s13204-020-01506-8 (maricite NaMnPO4 elevated temp)",NO,"Published as Na cathode in primary literature. Abstracts mention 2.0-4.0 V cycling WINDOW but do NOT report a single average voltage extractable without full-paper access. UNVERIFIED per strict S3.2 spec (no V_avg with redox couple in available text)."
mp-1221323,Na0-3Mo4P5O24,polyanionic_phosphate,3.897,3.617,+0.280,"Mo4P5O24 sodium molybdenum",none,NO,"No Na-ion battery cathode publication found. MP-database computational entry only."
mp-16381,Na0-1Mn6P7O24,polyanionic_phosphate,3.538,3.747,-0.209,"Mn6P7O24 manganese polyphosphate sodium",none,NO,"No Na-ion battery cathode publication found for Mn6P7O24."
mp-17479,Na0-1VP2O7,polyanionic_phosphate,3.988,3.607,+0.381,"NaVP2O7 vanadium pyrophosphate sodium cathode",Na-V phosphate work focused on Na3V2(PO4)3 and Na-V fluorophosphates,NO,"No Na-cathode publication for NaVP2O7 specifically; closely-related materials are NVP and fluorophosphate variants."
mp-18435,Na0-1MoP2O7,polyanionic_phosphate,3.655,3.185,+0.470,"NaMoP2O7 molybdenum pyrophosphate Na cathode","Mo2P2O11 cathode (Energy Fuels 2023, 3.0 V vs Na — DIFFERENT compound, MoO2-based oxypyrophosphate)",NO,"Mo2P2O11 is a related Mo oxypyrophosphate cathode (3.0 V) but is NOT MoP2O7. No direct NaMoP2O7 cathode characterization."
mp-19291,Na0-1VPO5,polyanionic_phosphate,4.209,3.601,+0.608,"NaVPO5 vanadium phosphate sodium cathode voltage","Na-V cathode literature dominated by Na3V2(PO4)3 (NVP) and Na-V-fluorophosphates",NO,"No direct VPO5 Na-cathode characterization in primary literature. VOPO4 (different compound) appears in patent literature but is not the same as VPO5."
mp-19482,Na1-2V(PO4)2,polyanionic_phosphate,4.755,3.870,+0.884,"NaV(PO4)2 sodium vanadium bisphosphate cathode",none specific,NO,"No published Na-ion cathode characterization for NaV(PO4)2."
